Identifier,Sentence
0.2.137-0.2.151,La rareté des lexèmes en -k a certainement certainement facilité ce changement. 2) ka-k/g (B.
0.2.152-0.2.176,"Landsberger, Materialien zum sumerischen Lexikon/Materials for the Sumerian Lexicon (Rom 1937 ff.); SS = Supplementary Series (1, 1986)   9 [1967] 145 et n. 2; G. FarberFlügge, FarberFlügge, Studia Pohl (Rom 1967 ff.); SM = Series Maior (1969 ff.)   10 [1973] 84 sq.; J. Krecher, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   63 [1973] 190 n. 111; St."
0.2.177-0.2.187,"Lieberman, SLOB [1977] 336 n° 372; Krecher, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   60 [1979] 3)."
0.2.188-0.2.242,"L’alternance -k/g est conditionnée tant diachroniquement que phonétiquement. phonétiquement. Devant /a/, on a ka-k à l’ép. présarg. et à partir de l’ép. pB, mais ka-g à Ur III (dans ka-ga-na [v.s.] ge-n «confirmer dans sa déclaration»), devant /e/ ka-g (cf. le NP ka-ge à Ur III [ELS 371 sub voce   «d u11-ge»], passim à l’ép. pB)."
0.2.243-0.2.294,"*ka-ke 4 n’est pas attesté. La raison de ce phénomène m’échappe totalement. En bref, tant lu 5-k/g que ka-k/g se distinguent sensiblement de ak, lequel ne peut être comparé qu’au morphème du génitif {ak} (v. en dernier lieu ELS 258 sq. et D. O. Edzard, Sumerian Grammar, HdO 71 [Leiden/Boston 2003] 36–38)."
0.2.295-0.2.342,"{ak} et {ak} ont en commun les points suivants: – Aphérèse du /a/ initial après voyelle, régulière dans le cas du génitif, probabl. fréquente avec {ak} (cf. 2.2.1), quoique la chose soit le plus souvent souvent masquée par l’écriture. – Apocope du /k/ en finale absolue (cf. 3.1.1)."
0.2.343-0.2.374,"Beaucoup plus complexe est en revanche le détail des graphies de {ak}/{ak} suivi de /( a )k/ (génitif), / <a/ (locatif, nominalisation), / <am/ (copule) et /e/ (ergatif/locatif-terminatif, sujet 3e sg. marû)."
0.2.375-0.2.400,"– Devant /a ( k ) / (génitif): {a k + a k} est écrit (a (a )-ka , {b + ak + ak} -ba-ka (3.1.2.2)."
0.2.401-0.3.20,"– Devant /<a/ (locatif, nominalisation): {ak + <a } est écrit (-a )-ka , {(…) ak + <a} ak = aka (ancien), (-)ak-a (un exemple isolé à l’ép. présarg., présarg., pas rare à Ur III, quasi standard à partir de l’ép. pB) et, beaucoup 4 Pour la lecture ke ke 4, confer   n. 25. tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de ak «faire» (I) 49 plus rarement, (-)ak-ka/ga v.s. (à partir d’Ur III) (cf. 2.2.2, 3.1.2.1, 3.3.2.1 et 3.3.2.2)."
0.3.21-0.3.54,"– Devant /<am/ (copule): {ak + am} est écrit (-a )-kam , {(…) ak + am} (-)ak-am 3 (à partir de Gudéa; pour ak-am 6 = probabl. aka-am 6 à l’ép. présarg., v. 2.2.2)."
0.3.55-0.3.95,"– Devant /e/ (ergatif/locatif-terminatif, sujet 3e sg. marû): {ak + e} est écrit (-a )-ke 4, {(…) ak + e} (-)ak-ke 4 à époque ancienne, (-)ak-e à partir de l’ép. pB (3.4.2; un ex. isolé à Ur III [cf. n. 36])."
0.3.96-0.3.102,L’interprétation de ces divergences n’est pas évidente.
0.3.103-0.3.122,"Soit {ak} et {ak} ne sont pas totalement homophones, soit (plus vraisemblablement) les graphies (-)ak-a/am 3/e sont de type morphophonologique."
0.3.123-0.3.153,"De ce bref survol il ressort que ak est phonologiquement singulier, ce qui rend la reconstruction de son paradigme très épineuse (cf. l’important l’important article de Powell dans Mél. Diakonoff 314–319)."
0.3.154-0.3.184,"Même après avoir collecté un nombre assez considérable de graphies non-standard de ak, force m’est de constater que je ne suis pas non plus capable de présenter un schéma réellement satisfaisant."
0.3.185-0.3.206,"Quelques points me semblent toutefois toutefois mériter d’être soulignés: 2.2.1 Autant que je puisse en juger, ak est un verbe quasi régulier."
0.3.207-0.3.294,"Il ne connaît ni variations hétéronymiques (type du11-g/e/di-d ), ni modifications modifications phonétiques imprévisibles de la base (type e 3-Ø/e 3-d )5, mais seulement deux allomorphes /a( k ) / et /k/, dont l’apparition était, selon toute vraisemblance, conditionnée par l’environnement phonétique et/ou l’accent. /k/ est obligatoire dans le participe marû (ke 3-d = /k/ + {e d}) et probabl. dans les 3es pl. marû (-ke 3-ne ), attesté sinon sporadiquement, sporadiquement, aussi bien dans les formes äamtu, conjuguées ou non, que dans les autres formes marû conjuguées."
0.3.295-0.3.473,"Le détail m’échappe, mais il est clair que /k/ est particulièrement fréquent après voyelle et/ou devant certains suffixes (ou certaines séquences suffixales), qui ont dû entraîner un déplacement de l’accent, par ex. {e d}, peut-être le {a} de l’impératif 6 (cf. 5 Pour de rares indices pouvant éventuellement plaider en ce sens, confer   infra 3.1.1 Ur III écon./jur. sub voce   -b a a a et n n aa aa ; une analyse {b/n + ak} est à mon sens plus probable que {b/n + ak + <a}, mais il est vrai que je ne puis justifier la graphie pleine consonant   a-a au lieu de -C a . En ce qui concerne la distinction faite, avant l’ép. pB, entre -ak-esˇ 2 (3e pl. ä.) et -ak-ke 4 (3e sg. m.), il convient de noter que ce phénomène n’est pas limité à ak, et n’implique donc pas que la Bä. et la Bm. étaient phonétiquement distinctes. 6 En faveur d’une accentuation finale de l’impératif, confer   les formes intransitives B-b i/ n i telle ge 4-b i «Retourne!», etc. (ELS 265 et 299)."
0.4.0-0.4.154,"50 Pascal Attinger ka(-ab ) = ak(-ab ) dans EnlSud 97 Tablet siglum of texts in the Archeological Museum in Istanbul (Lagash/Girsu)   [Ni.] et FI 6 consonant   [Ni.])7, {en + a} (cf. a-ra 2 ib2-ak-na-bi «sa voie que je dois faire» = «comment je dois procéder» dans TMH 6, 4:8 et 12 et 15:17 [Ur III], a-na ib2ak- akna-bi akna-bi «ce que je dois faire» dans Römer, AOAT 240, 420:8, a-gin7(-)nam(-)ak-na-bi «comment je dois procéder» dans Yale Oriental Series, Babylonian Texts (New Haven 1915 ff.)   11, 40:10 et nigˆ 2 ab-ak.ak-na-zu «ce que tu fais» dans SP 1.37), etc. 2.2.2 Quasi régulier, mais pas régulier (au moins au niveau graphique)! graphique)! Une forme fait en effet réellement difficulté, à savoir le participe äamtu ak (pas ak-a !) attesté à époque ancienne. La première occurrence de ak-a que je connaisse date de Sˇ 43 (Touzalin, M. Touzalin 1982   233:3 [Um.])8, et avant l’ép. pB, je ne pourrais guère en citer plus de vingt exemples, une quantité négligeable face à l’énorme masse des ak «remplaçant» ak-a (v."
0.4.155-0.4.161,"J. Krecher, ASJ 15 [1993] 89 sq.)."
0.4.162-0.4.219,"Cf. e.g. la séquence fréquente ge ga 6gˆ 6gˆ a 2 ge a ak u 3 ( ge )gilim sur-ra v.s., «qui ont transporté des roseaux, humidifié(?)/trempé(?) les roseaux et (tordu =) fait des ‹poteaux(?)›» ‹poteaux(?)›» (MVN 14, 510:3–5; UTAMI 3, 1912:3–5 et 2201:3–5; UTAMI 4, 2781:3–5 [ajoute ge dar-da après ge a ak] et UTAMI 5, 3096:3–5)."
0.4.220-0.4.325,"tablets in the collections of the Oriental Institute, Univ. of Chicago   partir de l’ép. pB, la graphie ak-a devient standard, sans supplanter toutefois complètement ak (avant tout dans l’acception «qui est/a été fait» [passif])9. 7 Trois autres exemples (Suse, prov. inc.) plaident en revanche pour la préservation du /a/ initial (v. en général infra 3.2); dans ce cas, la finale du mot précédent jouait certainement certainement un rôle, du moins à en juger par les sandhis du type [ gˆ esˇt] esˇt] u 9gˆ esˇtu(-)gaa-ni esˇtu(-)gaa-ni = gˆ esˇt esˇt u 9gˆ esˇtu akn akn i (U-ezinan 162 G1) ou e n -n u -un(-)n ag-ab = en-nuu en-nuu gˆ 3 akab akab (FI 6 A3)."
0.4.326-0.4.341,"8 Mais confer   akk akk [a] déjà dans Sˇ 21 (MVN 21, 270 reverse; revised   3 [Um.])."
0.4.342-0.4.369,"9 Cf. infra 3.3 pour pronom pers.gin pers.gin 7 ak «qui est fait comme moi(/…)» et 3.3.1 pour u m u m ak, partiellement «qui a été instruit»."
0.4.370-0.4.510,"Ajouter par ex. a-n a ak = a-na mim-ma sˇa2 in-ne2-ep-sˇu «tout ce qui a été fait» (Lugale 112), aga/ ag a 3 zi ak-me-en «je suis celui qui a été couronné de la couronne légitime» (SˇE 9), (n igˆ 2(-)ak «chose faite» [passim à côté de n igˆ 2aka]; 2aka]; originellement probabl. type s a 2-du11!), n igˆ 2-ge17 ak n a m lu lu 2lu 2lu 7 (lu)-ka/ke 4 «le mal infligé à l’humanité» (GiM Museum siglum of the Archaeological Museum, Istanbul (Nippur)   v 17; la version de Tell Hadad a aka aka [M 182]), n igˆ 2-ge17-g a ak-b i «ce mal infligé» (Sîniddinam-Utu 38), e sˇe 2 sˇu ak «corde faite main» (GiEn. 276), g e sˇu ak «bâche(?) de roseau faite main» (GiEn. 278 // ge sˇu aka aka dans la version de Tell Haddad) et sˇu ak «bien traité» (Isˇme-Dagan Assyriologische Bibliothek (Leipzig 1881 -1933); NF = Neue Folge, 1-2 (1933)   120)."
0.4.511-0.4.539,"Dans l’acception «qui a fait» (participe passé actif), les exemples sûrs sont rares, d’autant plus qu’une variation d’ordre sémantique («qui fait» // «qui a fait») est parfois envisageable (e.g."
0.4.540-0.4.544,Nansˇe Hy. 141 et 149).
0.4.545-0.4.599,"Un cas clair est DuDr. 194 Z (Ni.): u n u k isˇe isˇe 3 n i gˆ 2munus.usˇ.dam 2munus.usˇ.dam ak-me-{en} // n igˆ 2mussa 2mussa xs a 2 ak-a-me-en (o et probabl. x) // n igˆ 2-mussa xs a 2 ka-me-en (J’ [prov. inc.]), «C’est moi qui ai fait les cadeaux nuptiaux à Uruk»."
0.5.0-0.5.85,"tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de ak «faire» (I) 51 L’interprétation des faits la plus simple est de voir dans ak un «frozen case of Fara or earlier orthograph where the orthographical representation representation of -/a/ was omitted» (Krecher, ASJ 15, 89), quoique je ne voie pas pourquoi la non-explicitation de {<a} soit limitée au seul verbe ak. Cela rendrait toutefois compte également de ak-am 6 (AWL 2 i 2 et v 1 sq. etc.) et du NP / dumu gˆ a 2-a-na-ak-ke 4 (SR 60 i 2 sq.)."
0.5.86-0.5.129,"Un contreexemple contreexemple possible est toutefois Ent. 41 v 1–6: en-mete-na / lu 2 eg 2 maä / dnin-gˆ i r2-su 2-ka / ak-ka / digˆ ir-ra-ni / dsul-utul 6-am 6, pour autant que l’on analyse ak-ka en {ak + <a} (ainsi par ex."
0.5.130-0.5.147,"Steible p. 257) ou en {ak + ak} («D’E., l’homme qui a fait l’immense canal de N. (…)»)."
0.5.148-0.5.184,"Si l’on rapproche en revanche notre passage de Gudéa St. tablets in the collections of the Oriental Institute, Univ. of Chicago   iii 7–iv 2 (gu 3-de 2-a / lu 2 e 2 du 3-a-ka / nam-til 3-la-ni mu-sud ; confer   aussi St. consonant   iii 18–iv 1, St."
0.5.185-0.5.189,I v 3–6 et St.
0.5.190-0.5.216,"P v 3–6), les problèmes disparaissent: disparaissent: ak-ka = aka-ka = {ak + ak + ak} (traduire littéralt «D’E., l’homme de l’immense canal de N. fait (…)»)."
0.5.217-0.5.302,"La lecture aka de ak pourrait être également attestée dans les formes conjuguées, à savoir dans les temporelles du type {( u 4) V10 + <a + <a(loc.)}; à l’ép. présarg., la graphie usuelle n’est pas -ak-a-a (attestée seulement dans b e 2-ak-a-a [DP 251 ii 5]), mais -ak-a (e/mu-ak-a ; confer   AWEL 175 vi 5 et 259 vi 1, J.Bauer, Altsumerische Wirtschaftstexte aus Lagasch (= StPohl 9, 1971)   117 vi 3, M. F. Allotte de la Fuÿe, Documents présargoniques (Paris 1908-1920)   238 iii 2, Sollberger, Bulletin du Musée d'Arts et d'Histoire de Genève (Genf 1923-1952); NS = nouvelle série (1953 ff.)   Bulletin du Musée d'Arts et d'Histoire de Genève (Genf 1923-1952); NS = nouvelle série (1953 ff.)   26, 57, Museum siglum of the Musée d'Art et d'Histoire, Geneva   16248 iii 5, F. Thureau-Dangin, Recueil des tablettes chaldéennes (Paris 1903)   50 v 4 et TSA 37 v 6)."
0.5.303-0.5.434,"tablets in the collections of the Oriental Institute, Univ. of Chicago   Ur III, ( u 4) (…)-ak-a n’est pas rare non plus; confer   par ex. Buccellati, G. 1966   15:4–6, Materiali per il vocabulario neosumerico (Rom 1974 ff.)   11, 144:17´ et 183:9–11, Materiali per il vocabulario neosumerico (Rom 1974 ff.)   18 = AulOr.-S 11, 108 iv 4, Materiali per il vocabulario neosumerico (Rom 1974 ff.)   20, 31 [= d’Agostino, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   88, 2] 9 sq., Oriental Institute Publications (Chicago 1924 ff.)   115, 322:18, SACT 1, 131:8, University of California Publications in Semitic Philology (Berkeley 1907 ff.); s. NESt.   9/2/I 4:4 et peut-être Ur Excavations. Texts (London 1928 ff.)   3, 864:15. Particulièrement frappant est u 4 (…) ba-a-ak dans Texts in the Iraq Museum (Baghdad/Wiesbaden 1964 ff.)   6, 10:5 sq., précédé de {u 4} (…) ba-dab5ba-a ba-dab5ba-a à la 1. 2! Dans ce cas toutefois, les faits sont un peu moins clairs, d’une part parce que la temporelle {i 3-na-ak} -ka (Kienast/Volk, Freiburger Altorientalische Studien (Freiburg 1975 ff.); Beih. = Beihefte  Altassyrische Texte und Untersuchungen (1984 ff.)  19, 102 Gir 26:13 [ép. d’Akkad]) plaide pour /ak(<)a/, de l’autre parce qu’une alternance comparable est attestée entre e-me-a (DP 169 v 5) et e-me-a-a (AWL 160 iv 4, dans un contexte identique)."
0.5.435-0.5.468,"2.2.3 ak = sˇa 5. Depuis l’édition par field numbers of tablets excavated at Warka   van Soldt de HMM 86–O6, un prisme de Tell Hammam et-Turkman qui «contains a bilingual version of lex. series; MSL 14, 17ff.; see Ea   and has the format of Proto-Aa» (Mél."
0.5.469-0.5.490,"Houwink ten Cate [1995] 279–286 et 289–291), il ne fait plus de doute que sˇa 5(ak) est un verbe significant «faire» (cf."
0.5.491-0.5.498,"Side tablets in the collections of the Oriental Institute, Univ. of Chicago   ii 16: sˇa ak = e-pe2-sˇum)."
0.5.499-0.6.16,Ouverte est en revanche la question de savoir si c’est une forme appartenant au pa10 pa10 Forme verbale conjuguée. 52 Pascal Attinger radigme de ak11 ou un synonyme partiel de ak (comp. l’allemand «tun» et «machen»).
0.6.17-0.6.79,"Avant de discuter la chose, il n’est peut-être pas inutile de rappeler les exemples connus. 1. UN B 52 sq.: (…) k ib ib a la sˇa-sˇa (D [Ni.]12) // ki-ib-la-asˇ !(-)sˇa ?-sˇ[a ?] (B [prov. inc.]13) // kib kib a la a a ak.ak (A) «(la masse) qui (fait sans cesse le pays =) se déchaîne déchaîne dans le pays en révolte»."
0.6.80-0.6.140,"2. UN B 67: u 4r 4r im im a p e e e m u -ni-ib-{sˇa} ?a ?a sˇ (B)14 // urim 2 k i-ma [p]a-e 3 m u n n i i i b -ak (A) // [ u r i] m 5 k i-ma pa-e 3 [ä]u-mu-ni-ib2ak [ä]u-mu-ni-ib2ak (D) «A Ur, il (le trône) a été rendu resplendissant»."
0.6.141-0.6.209,"3. SˇA 78: { u 4} [asˇ]-am 3 n i b r u k i u r i m 5 k i-ma esˇ 3-esˇ 3b 3b i äu m m u u u n -asˇ.asˇ? (YBC 16156; courtoisie P. Delnero) // ä u m m u ( u u n )-ak (× 4) //, «En un seul jour, je célébrai célébrai la fête esˇesˇ à Nippur et à Ur»."
0.6.210-0.6.269,"On peut se demander s’il n’y a pas là un jeu graphique/de graphique/de mots sur u 4 asˇa asˇa m 3 et esˇ 3-esˇ 3. En faveur d’une réelle variante plaide peut-être VV (Ni.) ä u m m u !-sara !-sara , qui pourrait s’expliquer par sar = sˇa 8 (Sa 203 S) ou sar = nisˇa x (ib. 205)."
0.6.270-0.6.334,"4. Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   85, 21 Middle Assyrian   7 //: lu 2-lu 7 n i gˆ 2-ak im-me-eb-sˇa sˇa-ne sˇa-ne 2 (MA [Tell Haddad]) // im m m i-ib-sˇa-[…] (MB [Tell Haddad]) / / im -m i-inak.ak-[n i-inak.ak-[n ]e (C [prov. inc.]) // im m m i-in-ke 4-ke 4-n e (U [Ur]) «Ils font des manipulations manipulations (magiques) contre l’homme»; composition(s)   Yale Oriental Series, Babylonian Texts (New Haven 1915 ff.)   11, 70 iii 23 (coll."
0.6.335-0.6.446,"Cavigneaux/al-Rawi, op. cit. 32) l u 2lu 2lu 7 nigˆ 2 ak-ga im-mi-in-sˇa 4sˇa 4sˇa 4-me-esˇ 15. Pour les textes lexicaux, confer   lex. series; MSL 14, 17ff.; see Ea   526 sˇa(-a ) ak. – van Soldt, Mél. Houwink ten Cate 280 Side tablets in the collections of the Oriental Institute, Univ. of Chicago   ii 16 sˇa ak e-pe2-sˇum. – lex. series e-a || A = naqu; MSL 14, 171ff.   VIII 21 sˇa 2-a ak [äa-sa]-{su}. – lex. series a2 || A = naqu; MSL 14, 201ff.   VIII/1:49 sq. sˇa 2-a ak äa-sa-su, äu-su-su. – Materialien zum sumerischen Lexikon/Materials for the Sumerian Lexicon (Rom 1937 ff.); SS = Supplementary Series (1, 1986)   14, 484:8 (Assur Middle Assyrian   Excerpt) { sˇa}-a ak x-[…]. – recension   lex. series e-a || A = naqu; MSL 14, 171ff.   172 min (sˇa 2-a ) a[k? äasasu]. – Ant. E iii 19 aksˇa 2-sˇa 2.ak äu-up-pu-u2 sˇa2 gi. – lex. series; MSL 13, 7ff.; see Izi   II 225 I nam-mu ?-e-a asˇ // nam-{mu} ?-a ak (A); «asˇ» pourrait être un ak non terminé (comp."
0.6.447-0.6.449,"Cavigneaux, Nouvelles Assyriologiques Brèves et Utilitaires (Paris 1987 ff.); cf. Mémoires de NABU (1992 ff.), Cahiers de NABU (1990 ff.)   1998/75)."
0.6.450-0.6.467,"Quelques remarques s’imposent: – Un seul et même texte peut avoir sˇa-sˇa et ak (ex. 1–2, texte D)."
0.6.468-0.6.493,"– Au niveau phonétique, /sˇasˇ( a )/ v.s. est attesté tant à l’initiale (ex. 1)16 qu’après /b/ (ex. 2 et 4) et peut-être /n/ (ex. 3)."
